entryDate,id,isbn,author,name,year,publisher,pages,price,remark,status
16/06/15,IT-158,,Mary Athenborough,Mathematics For Electrical Engg. And Computing Part III,-,Neulues,-,,,A
16/06/15,IT-159,,Marc Gresiss,NS Tutorials,-,,-,,,A
16/06/15,IT-160,,"Jac Chung
Mark Claypool",NS By Examples,-,,-,,,A
16/06/15,IT-161,8173716129,"Ellis Horowitz
Sartaj Sahni
Sangathevar Rajashekaran",Fundamentals of Computer Algorithms,"2nd Edition
2007","Universities Press, India",773,360,,A
16/06/15,IT-162,8173194580,Jeffrey J. Mc Connell,Analysis of Algorithms : An Active Learning Approach,2001,Narosa Publishing House,297,,,A
16/06/15,IT-163,70636613,"Sanjay Dasgupta
Chritofer Papadimitriou
Umesh Vazirani",Algorithms,2008 2nd Edition,Tata MC Graw Hill,320,-,,A
16/06/15,IT-164,8120326377,S. K. Basu,Design Methods and Analysis of Algorithms,2005,PHI India,306,250/-,,A
16/06/15,IT-165,9.78126E+12,"R. C. T. Lee
S. S. Tseng
R. C. Chang
Y. T. Tsai",Introduction to the Design and Analysis of Algorithms : A Strategic Approach,2013,Tata MC Graw Hill,723,-,,A
16/06/15,IT-166,8173716110,IT-161,Computer Algorithms,"2nd Edition
2008","Universities Press, India",774,395/-,,A
16/06/15,IT-167,9.78126E+12,IT-165,Introduction to the Design and Analysis of Algorithms : A Strategic Approach,2012,Tata MC Graw Hill,723,-,,A
16/06/15,IT-168,8175152575,"Ellis Horowitz
Sartaj Sahni
Sangathevar Rajashekaran",Fundamentals of Computer Algorithms,2003,Galgotia Publications,769,279,,A
16/06/15,IT-169,813170310X,"Jon Kleinberg
Eva Tardos",Algorithm Design,2006,Pearson Education,838,-,,A
16/06/15,IT-170,8120321413,"Thoms H. Cormen
Charles E. Leiserson
Ronald Rivest
Clifford Stein",Introduction to Algorithms,"2nd Edition
2003",PHI India,1180,325/-,,A
16/06/15,IT-171,9.78813E+12,"David Money Harris
Sarah L Harris",Digital Design and Computer Architecture,2007,Morgan Kaufmann,569,-,,A
16/06/15,IT-172,9.78812E+12,"Thomas H. Coremen
Charles E. Leiser
Ronald L. Rivest
Cliford Stein",Introduction To Algorithms,"3rd Edition
2010",PHI India,1292,425,,A
16/06/15,IT-173,8173716129,"Ellis Horowitz
Sartaj Sahni
Sangathevar Rajashekaran",Fundamentals of Computer Algorithms,"2nd Edition
2007","Universities Press, India",773,360,"161
Another copy",A
16/06/15,IT-174,,Allen B. Downey,Think Complexity,2011,Green Tea Press,134,-,,A
16/06/15,IT-175,,"D. H. Greene
D. E. Knuth",Mathematics for Analysis of Algorithms,"3rd Edition
1990",,-,-,,A
16/06/15,IT-176,,Herberts Wilt,Algorithms and Complexity,"2nd Edition
1994",,135,-,,A
16/06/15,IT-177,,"Rajeev motwani
Prabhakar Raghavan",Randomized Algorithms,-,,476,-,,A
16/06/15,IT-178,,"Franco P. Preparata
Michael Lau Shams",Computational Geometry : An Introduction,-,Springer Verlag,365,-,,A
16/06/15,IT-179,70662150,"Stefano CERI
Gluseppe Pelagatti",Distributed Databases : Principles and Systems,1985,Tata MC Graw Hill,393,-,,A
16/06/15,IT-180,198061862,"Sunita Mahajan
Seema Shah",Distributed Computing,2010,Oxford Higher Education,598,365,,A
16/06/15,IT-181,70587531,William Bachanan,Distributed Systems and Networks,2004 2nd Edition Vol.-3,Tata MC Graw Hill,674,-,,A
16/06/15,IT-182,8129704056,"Cameron Hughes
Tracey Hughes",Parallel and Distributed Programming Using C++,2004,Pearson Education,691,-,,A
16/06/15,IT-183,8178084627,"George Coulouris
Jean Dollimore
Tim Kindberg",Distributet Systems : Concepts and Design,"3rd Edition
2002",Pearson Education,772,-,,A
16/06/15,IT-184,9812359893,"George Coulouris
Jean Dollimore
Tim Kindberg",Distributet Systems : Concepts and Design,"2nd Edition
2002",Pearson Education,644,-,,A
16/06/15,IT-185,136079385,"M. Tamerozsu
Patrick Valduriez",Principles of Distributed Database Systems,"2nd Edition
1999",PHI India,666,-,,A
16/06/15,IT-186,8120313801,Pradeep K. Sinha,Distributed Operating Systems : Concepts and Design,2003,PHI India,743,-,,A
16/06/15,IT-187,9.78813E+12,"Joshy Joseph
Craig Fellentein",Grid Computing,2009,Pearson Education,400,-,,A
16/06/15,IT-188,8178672405,Nancy A. Lynch,Distributed Algorithms,2003,Morgan Kaufmann,872,-,,A
16/06/15,IT-189,8131706249,"George Coulouris
Jean Dollimore
Tim Kindberg",Distributed Systems : Concepts and Design,"4th Edition
2007",Pearson Education,941,-,,A
16/06/15,IT-190,8178087898,"Andrew S. Tenenbaum
Maarten Van Steen",Distributed Systems : Principles and Paradigms,2002,Pearson Education,782,-,,A
16/06/15,IT-191,8129704870,M. L. Liu,Distributed Computing : Principles and Applications,2005,Pearson Education,448,-,,A
16/06/15,IT-192,9.78818E+12,"V. S. Bagad
I. A. Dhotre",Computer Networking  Includes Solved and Questions,-,-,-,295/-,,A
16/06/15,IT-193,8178081016,W. Richard Stevens,"TCP/IP Illustrated 
Vol.-I The Protocols",2004 2nd Edition Vol.-3,Pearson Education,676,-,,A
16/06/15,IT-194,,Kurose Ross,Computer Networking : A Top-Down Approach,5th Edition,Pearson Education,861,-,,A
16/06/15,IT-195,,Kurose Ross,Computer Networking : A Top-Down Approach,5th Edition,Pearson Education,861,-,2nd Copy,A
16/06/15,IT-196,8181475933,"Anurag Kumar
D. Manjunath
Jay Kuri",Communication Networking : An Analytical Approach,2006,Morgan Kaufmann,929,-,,A
16/06/15,IT-197,8181476522,"Jean Walrand
Pravin Varaiya",High Performance Communication Networks,"2nd Edition
2005",Morgan Kaufmann,693,-,,A
16/06/15,IT-198,876826219,Andrew S. Tenenbaum,Computer Networks,"2nd Edition
1992",PHI India,658,-,,A
16/06/15,IT-199,9.78813E+12,Williams Stallings,Computer Networking with Internet Protocols and Technology,2008,Pearson Education,660,-,,A
16/06/15,IT-200,9.78813E+12,S. Keshav,An Engineering Approach to Computer Networking,2009,Pearson Education,642,-,,A
17/06/15,IT-201,8131715299,"Mahbub Hasan
Raj Jain",High Performance TCP/IP Networking,2007,Pearson Education,387,-,,A
17/06/15,IT-202,8129701081,"Douglas E. Comer
David L. Stevens",Internetworking with TCP/IP Vol.-I,"3rd Edition
2004",Pearson Education,659,-,,A
17/06/15,IT-203,8178084449,Douglas E. Comer,Internetworking with TCP/IP Vol.-I,"4th Edition
2005",Pearson Education,750,-,,A
17/06/15,IT-204,8120324102,NIIT,"Basics of Networks, Security Firewalls and VPNs",2003,PHI India,294,195/-,,A
17/06/15,IT-205,8181472071,"Rajiv Ramaswami
Kumar N. Sivarajan",Optical Networks : A Practical Perspective,"2nd Edition
2004",Morgan Kaufmann,831,-,,A
17/06/15,IT-206,9.78813E+12,"Mark Merkow
Jim Breithaupt",Information Security : Principles and Practices,2011,Pearson Education,448,-,,A
17/06/15,IT-207,9.78813E+12,Mayank Dave,Computer Networks,2012,CENGAGE Learning,400,-,,A
17/06/15,IT-208,9.78938E+12,"Larry L. Peterson
Brace S. Davie",Comoputer Networks : A Systems Approach,"5th Edition
2012",Morgan Kaufmann,884,-,,A
17/06/15,IT-209,188066775,Bhushan Trivede,Computer Networks,2011 2Nd Edition,Oxford Higher Education,682,450/-,,A
17/06/15,IT-210,8181472063,"Larry L. Peterson
Brace S. Davie",Computer Networks : A Systems Approach,"3rd Edition
2003",Morgan Kaufmann,813,-,,A
17/06/15,IT-211,9.78812E+12,"Natalia Olifer
Victor Olifer","Computer Networks : Principles, Technologies and Protocols for Network Design",2009,Willey India,973,-,,A
17/06/15,IT-212,9.78818E+12,"Douglas E. Comer
M. S. Narayanan",Computer Networks and Internets with Internet Applications,"4th Edition
2009",Pearson Education,589,-,,A
17/06/15,IT-213,9.78813E+12,"Larry L. Peterson
Brace S. Davie",Computer Networks : A Systems Approach,"4th Edition
2007",Morgan Kaufmann,806,425,,A
17/06/15,IT-214,9.78813E+12,Charles E. Perkins,Adhoc Networking,2008,Pearson Education,370,-,,A
17/06/15,IT-215,9.78818E+12,"Vijay K. Garg
Joseph E. Wilkes",Principles and Applications of GSM,2008,Pearson Education,481,-,,A
17/06/15,IT-216,9.78818E+12,Nmani Subramaniam,Network Management : Principles and Practice,2008,Pearson Education,662,-,,A
17/06/15,IT-217,8120307801,"Dimitri Bertsekas
Robert Gallager",Data Networks,"2nd Edition
1996",PHI India,555,-,,A
17/06/15,IT-218,9.78813E+12,"Dimitri Bertsekas
Robert Gallager",Networking Complete,"3rd Edition
2010",Willey India,860,-,,A
17/06/15,IT-219,818147368X,"Larry L. Peterson
Brace S. Davie",Computer Networks : A Systems Approach,"3rd Edition
2004",Morgan Kaufmann,176,-,,A
17/06/15,IT-220,9.78815E+12,Williams Stallings,Networks Security : Essential Applications and Standards,"3rd Edition
2009",Pearson Education,409,-,,A
17/06/15,IT-221,8120322134,"Charlie Kaufmann
Radia Pertman
Mike Speciner",Network Security : Private Communication in a Public World,"2nd Edition
2006",PHI India,713,325/-,,A
17/06/15,IT-222,9.78813E+12,"John K. Ousterhout
Ken Jones",TCL and the TK Foolkit,"2nd Edition
2011",Pearson Education,773,925/-,,A
17/06/15,IT-223,8178670356,Buck Graham,"TCP/IP Addressing, Design and Optimizing 
IP Addressing Scheme","
2nd Edition
2001",Morgan Kaufmann,455,-,,A
17/06/15,IT-224,9.78813E+12,Williams Stallings,Computer Networking with Internet Protocols and Technology,2007,Pearson Education,660,-,,A
17/06/15,IT-225,9.78126E+12,"Behrouz A. Forouzan
Firouz Masharraf ",Computer Networks : A Top-Down Approach,2012,Tata MC Graw Hill,921,-,,A
17/06/15,IT-226,9.78812E+12,"S. Rajasekaran
G. A. Vijaylaxmi Pai","Neural Networks, Fuzzy Logic and Genetic Algorithms",2012,PHI India,439,325/-,,A
17/06/15,IT-227,9.78007E+11,Behrouz A. Forouzan,TCP/IP Protocol Suit,"4th Edition
2010",PHI India,979,-,,A
17/06/15,IT-228,9.78812E+12,Sudakshina Kundu,Fundamentals of Computer Networks,"2nd Edition
2008",PHI India,287,225,,A
17/06/15,IT-229,9.78813E+12,"Andrew S. Tenenbaum
David J. Wetherall",Computer Networks,"5th Edition
2012",Pearson Education,951,-,,A
17/06/15,IT-230,8122413412,"C. K. Sarkar
D. C. Sarkar",Optoelectronics and Fiber Optics Communication,2001,New Age International Publishers,374,-,,A
17/06/15,IT-231,9.78812E+12,Dimitri Bertsekas Robert Gallager,Data Networks,"2nd Edition
2009",PHI India,556,325/-,,A
17/06/15,IT-232,9.78813E+12,"James F. Kurose
Keith W. Ross",Computer Networking : A Top-Down Approach,"5th Edition
2012",Pearson Education,888,-,,A
17/06/15,IT-233,8177588788,"James F. Kurose
Keith W. Ross",Computer Networking : A Top-Down Approach Featuring The Internet,3rd Edition,Pearson Education,813,-,,A
17/06/15,IT-234,70486662,Behrouz A. Forouzan,Local Area Networks,2007,Tata MC Graw Hill,618,-,,A
17/06/15,IT-235,8120329988,Douglas E. Comer,"Internetworking with TCP/IP : Principles, Protocols and Architecture","5th Edition
Vol.-I
2006",PHI India,650,325/-,,A
17/06/15,IT-236,9.78812E+12,"W. Richard Stevens
Bill Fenne
Andrew M. Rudoff",UNIX Network Programming : The Socket Networking API,"3rd Edition
Vol.-I
2007",PHI India,991,375/-,,A
17/06/15,IT-237,8120307496,W. Richard Stevens,UNIX Network Programming,2000,PHI India,772,-,,A
17/06/15,IT-238,8178088282,"Kenneth C. Mansfield Jr.
James L. Antonakas",An Introduction to Computer Networking,2002,Pearson Education,596,-,,A
17/06/15,IT-239,8129702924,William Stallings,Computer Networking with Internet Protocols and Technology,2004,Pearson Education,642,295/-,,A
17/06/15,IT-240,812032269X,Joseph Davies,Understanding IPV6,2003,PHI India,498,395/-,,A
17/06/15,IT-241,9.78935E+12,"V. S. Bagad
I. A. Dhotre",Computer Networks,2012,Technical Publication,-,290,,A
17/06/15,IT-242,8177586556,"W. Richard Stevens
G. Gabrani","TCP/IP Illustrated
Vol.-I The Protocols",2008,Pearson Education,512,-,,A
17/06/15,IT-243,8178670275,"Michael J. Donahoo
Kenneth L. Calvert","The Pocket Guide to TCP/IP Sockets 
C Version",2001,Morgan Kaufmann,130,-,,A
17/06/15,IT-244,9.78812E+12,"Natalia Olifer
Victor Olifer","Computer Networks : Principles, Technologies and Protocols for Network Design",2009,Willey India,973,-,,A
17/06/15,IT-245,8120321758,Andrew S. Tenenbaum,Computer Networks,"4th Edition
2003",PHI India,891,250/-,,A
17/06/15,IT-246,9.78007E+12,Richard Deal,"CCNA
CISCO Certified Network Associate Study Guide ",2008,Tata MC Graw Hill,983,-,,A
17/06/15,IT-247,9.78812E+12,NIIT,Basics of Networking,2008,PHI India,290,-,,A
17/06/15,IT-248,8177584758,"Fred Halsall
Lingana Gouda Kulkarni",Computer Networking and The Internet,"5th Edition
2007",Pearson Education,678,-,,A
17/06/15,IT-249,8120310411,Uyless Black,"Computer Networks : Protocols, Stsndards and Interfaces","2nd Edition
2003",PHI India,436,225,,A
17/06/15,IT-250,812326539,"Pallapa Venkataram
Sunil Kumar S. Manui",Communication Nprotocols Engineering,2004,PHI India,284,250/-,,A
18/06/15,IT-251,8178670275,"Michael J. Donahoo
Kenneth Calvert",The Pocket Guide to TCP/IP Sockets C Version,2001,Morgan Kaufmann,130,-,,A
18/06/15,IT-252,8120325532,"Douglas E. Comer
David L. Stevens","Internetworking with TCP/IP 
Vol.-III","2nd Edition
2004",PHI India,519,350/-,,A
18/06/15,IT-253,817808340X,W. Richard Stevens,"TCP/IP Illustrated 
Vol.-III",2004,Pearson Education,328,-,,A
18/06/15,IT-254,,,Computer Networks Notes,-,,-,-,,A
18/06/15,IT-255,,,Computer Networks Fall 2002,-,,214,-,,A
18/06/15,IT-256,,,TCP/IP Tutorial and Technical Overview IBM,-,,715,-,,A
18/06/15,IT-257,,,"TCP/IP Tutorial and Technical Overview
Vol.-II IBM Red Book",1998,,719,-,,A
18/06/15,IT-258,,,Computer Networks : Solution Manual,4th Edition,,-,-,,A
18/06/15,IT-259,9.78126E+12,Ranjan Parekh,Principles of Multimedia,"2nd Edition
2013",Tata MC Graw Hill,825,-,,A
18/06/15,IT-260,9.78818E+12,"A. P. Godse
D. A. Godse",Computer Graphics and Multimedia,"1st Eition
2010",Technical Publication,-,350/-,,A
18/06/15,IT-261,9.78126E+12,Ranjan Parekh,Principles of Multimedia,"2nd Edition
2013",Tata MC Graw Hill,825,-,2nd Copy,A
18/06/15,IT-262,9.78813E+12,"Michael Duck
Richard Read",Data Communications and Computer Networks,"2nd Edition
2009",Pearson Education,415,-,,A
18/06/15,IT-263,9.78007E+12,"R. P. Singh
S. D. Sapre",Communication Systems Analog and Digital,"2nd Edition
2008",Tata MC Graw Hill,584,-,,A
18/06/15,IT-264,8131717143,"Ian A. Glover
Peter M. Grant",Digital Communication,"2nd Edition
2008",Pearson Education,1000,-,,A
18/06/15,IT-265,9.78813E+12,Blake,Electronic Communication Systems,2nd Edition,Thomson Delmar,985,-,,A
18/06/15,IT-266,8173191794,Larry Haghes,Introduction to Data Communications : A Practical Approach,1997,Narosa Publishing House,502,-,,A
18/06/15,IT-267,9.78126E+12,"Rajkumar Buyya Christian Vecchiola
S. Thamarai Selvi",Mastering Cloud Computing,2013,Tata MC Graw Hill,-,-,,A
18/06/15,IT-268,8120326482,Brijendra Singh,Data Communication and Computer Networking,2004,PHI India,303,225,,A
18/06/15,IT-269,70634149,Behrouz A. Forouzan,Data Communications and Networking,"4th Edition
2006",Tata MC Graw Hill,1134,-,,A
18/06/15,IT-270,70499357,Behrouz A. Forouzan,Data Communications and Networking,"2nd Edition
2005",Tata MC Graw Hill,944,-,,A
18/06/15,IT-271,9.78935E+12,"V. S. Bagad
I. A. Dhotre",Data Communication and Computer Networking,2012,Technical Publication,-,125,,A
18/06/15,IT-272,9.78813E+12,William J. Begda,Data Communications from Basics to Broadband,"4th Edition
2012",Pearson Education,379,-,,A
18/06/15,IT-273,9.78007E+12,Achyut S. Godbole Atul Kahate,Data Communications and Networks,2009,Tata MC Graw Hill,503,-,,A
18/06/15,IT-274,8126507659,"James Irvine
David Harle",Data Communications and Networks,2006,Willey India,268,-,,A
18/06/15,IT-275,8131709302,Wayne Tomasi,Introduction to Data Communications and Networking,2007,Pearson Education,985,-,,A
18/06/15,IT-276,9.78126E+12,Forouzan,Data Communications and Networking SE,2013,Tata MC Graw Hill,1226,-,,A
18/06/15,IT-277,9.78813E+12,Williams Stallings,Data and Computer Communications,"8th Edition
2009",Pearson Education,834,-,,A
18/06/15,IT-278,9.78007E+12,Martin C. Brown,The Complete Reference Perl,"2nd Edition
2007",Tata MC Graw Hill,1207,-,,A
18/06/15,IT-279,812032093X,Microsoft Net,Developing Web Applications with Microsoft,"2nd Edition
2002",PHI India,756,695,,A
18/06/15,IT-280,198066228,Uttam K. Roy,Web Technologies,2012,Oxford Higher Education,758,410,,A
18/06/15,IT-281,9.78126E+12,"Achyut Godbole
Atul Kahate",Web Technologies,"3rd Eition
2013",Tata MC Graw Hill,593,-,,A
18/06/15,IT-282,9.78007E+12,Timothy A. budd,Exploring Python,2011,Tata MC Graw Hill,278,-,,A
18/06/15,IT-283,9.78813E+12,Toby Donaldson,Visual Quickstart Guide Python,"2nd Edition
2011",Pearson Education,185,-,,A
18/06/15,IT-284,9.78813E+12,Jeffrey C. Jackson,Web Technologies : A Computer Science Perspective,2009,Pearson Education,588,-,,A
18/06/15,IT-285,9.78812E+12,"Paul Deitel
Harvey Deitel",C++ How to Program,"8th Edition
2012",PHI India,1069,695,,A
18/06/15,IT-286,9.78813E+12,Eilie Quigley,Perl by Example,"4th Edition
2009",Pearson Education,971,-,,A
18/06/15,IT-287,8120305965,"Brian W. Kernighan
Demmis M. Ritchie",The C Programming Language,"2nd Edition
2004",PHI India,272,95,,A
18/06/15,IT-288,9.78813E+12,Bruce Eckel,"Thinking in C++ : Introduction to Standard C++ 
Vol. - I","2nd Edition
2011",Pearson Education,814,-,,A
18/06/15,IT-289,9.78007E+12,E. Balagurusamy,Object oriented Programming with C++,"5th Edition
2011",Tata MC Graw Hill,563,-,,A
18/06/15,IT-290,8185623228,Robert Lafore,Object Oriented Programming in Turbo C++,2003,Galgotia Publications,739,279,,A
18/06/15,IT-291,9.78812E+12,Arpita Gopal,Magnifying C,2009,PHI India,476,325/-,,A
18/06/15,IT-292,8178085852,Ashok N. Ramthane,Programming with ANSI and Turbo C,2004,Pearson Education,594,-,,A
18/06/15,IT-293,9812358838,Donal E. Knuth,The Art of Computer Programming ,"Vol.-II
2000",Pearson Education,762,-,,A
18/06/15,IT-294,9.78813E+12,Donal E. Knuth,The Art of Computer Programming ,Vol.- IVA,Pearson Education,883,-,,A
18/06/15,IT-295,1282318635,Microsoft,Microsoft Visual Basic 6.0 in Action,1998,MicroTech Publications,218,-,,A
18/06/15,IT-296,9.78813E+12,"Stephen C. Perry
Atul Kahate
Stephen Walther
Joseph Mayo",Essential of .Net and Related Technologies,2009,Pearson Education,382,-,,A
18/06/15,IT-297,9.78007E+12,E. Balagurusamy,Pragramming in ANSI C 4E,2007,Tata MC Graw Hill,549,-,,A
18/06/15,IT-298,9.78813E+12,"Stanley B. Lippman
Jasee Lajoie
Barbara E. Moo",C++ Primer,"4th Edition
2010",Pearson Education,885,-,,A
18/06/15,IT-299,8120316681,Tom Swan,GNU C++ for Linux,2000,PHI India,831,425,,A
18/06/15,IT-300,9.78007E+12,"James P. Cohoon
Jack W. Davidson",Programming in C==,"3rd Edition
2008",Tata MC Graw Hill,948,-,,A
19/06/15,IT-301,9.78007E+12,"K. R. Venugopal
Rajkumar
T. Ravishankar",Mastering C++,2007,Tata MC Graw Hill,804,-,,A
19/06/15,IT-302,9.78813E+12,Ashok N. Kamthane,Object Oriented Programming with ANSI and Turbo C++,2009,Pearson Education,712,-,,A
19/06/15,IT-303,8129704722,"M. P. Bhave
S. A. Patekar",Object oriented Programming with C++,2005,Pearson Education,483,-,,A
19/06/15,IT-304,9.78813E+12,Scott Meyers,Effective C++,"3rd Edition
2009",Pearson Education,297,-,,A
19/06/15,IT-305,812032613X,Pooranchandra Saarang,Object Oriented Programming with C++,2004,PHI India,341,225,,A
19/06/15,IT-306,,Indira Natarajan,Comprehensive C++,2002,Galgotia Publications,312,110,,A
19/06/15,IT-307,9.78813E+12,Robert Lafore,Object Oriented Programming in C++,"4th Edition
2011",Pearson Education,1012,-,,A
19/06/15,IT-308,9.78007E+12,E. Balagurusami,Object oriented Programming with C++,"5th Edition
2011",Tata MC Graw Hill,563,-,,A
19/06/15,IT-309,9.78813E+12,"Behrouz A. Forouzan
Richard F. Gillberg",Computer Science : A Structured Approach using  c++,2004,CENGAGE Learning,1022,-,,A
