entryDate,id,isbn,author,name,year,publisher,pages,price,remark,status
19/06/15,IT-310,8173194149,"Nell Dale
Chip Weems
Mark Headington",Introduction to Java and Software Design,2001,Narosa Publishing House,771,325/-,,A
19/06/15,IT-311,9.78126E+12,"Herbert Schildt
Dale Skrien",Java Fundamentals : A Comprehensive Introduction,2013,Tata MC Graw Hill,1034,-,,A
19/06/15,IT-312,019806368X,"Sachin malhotra
Saurabh Choudhary",Programming in Java,2011,Oxford Higher Education,576,350/-,,A
19/06/15,IT-313,9.78813E+12,"M. P. Bhave
S. A. Patekar",Programming with Java,2012,Pearson Education,708,-,,A
19/06/15,IT-314,9.78813E+12,"Michael R. Blaha
James R. Rumbaug","Object Oriented Modeling and Design with UML, UML2","2nd Edition
2011",Pearson Education,477,-,,A
19/06/15,IT-315,9.78812E+12,M. T. Samashekaran,Problem Solving with C,2009,PHI India,475,275,,A
19/06/15,IT-316,70411832,Herbert Schildt,The Complete Reference C,"4ht Edition
2000",Tata MC Graw Hill,805,-,,A
19/06/15,IT-317,9.78007E+12,Herbert Schildt,The Complete Reference C++,"4th Edition
2003",Tata MC Graw Hill,1023,-,,A
19/06/15,IT-318,9.78813E+12,Stephen Prata,C++ Primer Plus,6th Edition,Pearson Education,1420,-,,A
19/06/15,IT-319,8131705218,Bjarne Stroustrup,The C++ Programming Languages,"3rd Edition
2007",Pearson Education,1019,-,,A
19/06/15,IT-320,9.78812E+12,"Paul Deitel
Harvey Deitel",C++ How to Program,"7th Editioni
2010",PHI India,1068,695,,A
19/06/15,IT-321,9.78813E+12,"Cay Horstmann
Timothy Budd",Big C++,2007,Willey India,1186,499,,A
19/06/15,IT-322,8181472012,UPTEC,Programming and Problem Solving Through C,2004,Elsevier,340,-,,A
19/06/15,IT-323,8128001108,P.B. Kofur,Computer Concepts and C Programming,2007,Wipro Edition,501,-,,A
19/06/15,IT-324,9.78812E+12,V. Rajaraman,Computer Programming in C,2009,PHI India,363,195/-,,A
19/06/15,IT-325,9.78813E+12,"BruceEckel
Chuck Allison","Thinking in C++ : Vol. - II
Practical and Programming",2011,Pearson Education,824,-,,A
19/06/15,IT-326,9.78818E+12,Deepak T. Mane,Principles of Programming Languages,2011,Tech Max,-,195/-,,A
19/06/15,IT-327,8120305795,"Clovis L. Tondo
Scotte E. Gimpel",The C Answer Book,"2nd Edition
2004",PHI India,208,89,,A
19/06/15,IT-328,8178087383,"James Rumbaug
Micheal Blaha
Williams Premerlani",Object Oriented Modeling and Design,2003,Pearson Education,500,-,,A
19/06/15,IT-329,9.78813E+12,"Grady Booch
Robert A. Maksimchuk",Object Oriented Analysis and Design with Applications,3rd Edition,Pearson Education,691,-,,A
19/06/15,IT-330,,Microsoft,Visual Studio .NET Academic Students Tool Guide,2001,Microsoft,79,-,,A
19/06/15,IT-331,,Microsoft,Microsoft Windows 2000 Server,1999,Microsoft,137,-,,A
19/06/15,IT-332,,"Brian Gough
M. Stallman",An Introduction to GCC,-,-,116,-,,A
19/06/15,IT-333,,,C/C++ Development User Guide,-,-,-,-,Binded,A
19/06/15,IT-334,,Allen Downey,Think Python,2008,Green Tea Press,210,-,Binded,A
19/06/15,IT-335,,,A Byte of Python,-,-,118,-,Binded,A
19/06/15,IT-336,,Dave Marshall,Programming in C UNIX System Calls and Subroutine Using C,1999,-,-,-,Binded,A
19/06/15,IT-337,,William Von Hagen,The Definite Guide to GCC,2nd,-,550,-,Binded,A
19/06/15,IT-338,,Peter Miller,C++ Language Tutorials,1996,-,-,-,Binded,A
19/06/15,IT-339,,"Richard M. Stallman
Ronald McGrath
Paul Smith",GNU Make,2002,-,-,-,Binded,A
19/06/15,IT-340,,Bruce Eckel,Thinking in C++,2nd,PHI India,814,-,Binded,A
19/06/15,IT-341,9.78007E+12,T. L. Singal,Wireless Communications,2012,Tata MC Graw Hill,669,-,,A
19/06/15,IT-342,9.78812E+12,P. Muthuchiddambara Nathan,Wireless Communications,2008,PHI India,219,195/-,,A
19/06/15,IT-343,9.78813E+12,"Bruce A. Balck
Fredrick C. Berry",Introduction to Wireless Systems,2009,Pearson Education,507,-,,A
19/06/15,IT-344,8177583557,Williams Stallings,Wireless Communications and Networks,2006,Pearson Education,598,-,,A
19/06/15,IT-345,9.78007E+12,"AlberoleonGarcia
Indra Widjaja",Communication Networks : Fundamental Concepts and Key Architectures,"2nd Edition
2004",Tata MC Graw Hill,900,-,,A
19/06/15,IT-346,8120314727,Dr. Kamilo Feher,Wireless Digital Communications,2003,PHI India,524,275,,A
19/06/15,IT-347,9.78813E+12,Yl-Bang LinImrich Chlamtac,wireless and Mobile Networks Architectures,2008,Willey India,532,-,,A
19/06/15,IT-348,9.78126E+12,Ron Price,Fundamentals of Wireless Networking,2012,Tata MC Graw Hill,641,-,,A
19/06/15,IT-349,9.78813E+12,Vijay K. Garg,Wireless Communications and Networking,2009,Morgan Kaufmann,821,-,,A
19/06/15,IT-350,9.78812E+12,"Kaven Pahlavan
Prashant Krishnamurthy",Principles of Wireless Networks,2012,PHI India,584,395/-,,A
22/06/15,IT-351,8131501353,Dhamaprakash Agrawal,Introduction to Wireless and Mobile,2007,Thomson,498,-,,A
22/06/15,IT-352,9.78813E+12,Roy Blake,Wireless Communications Technology,2007,Thomson,604,-,,A
22/06/15,IT-353,8177224689,"Uwe Hansman
Lather Merk
Thomas Staber",Principles of Mobile Computing,"2nd Edition
2004",Springer International,448,349,,A
22/06/15,IT-354,9.78007E+12,"Sumit Kasera
Nishit Narang
A. P. Priyanka",2.5 G Mobile Networks : GPRS and EDGE,2008,Tata MC Graw Hill,252,-,,A
22/06/15,IT-355,70621063,"Nishit Narang
Sumit Kasera",2G Mobile Networks GSM and HSCSD,2007,Tata MC Graw Hill,351,-,,A
22/06/15,IT-356,8178086468,"Kaveh Pehlavan
Prashant Krishnamurthy",Principles of Wireless Networks,2003,Pearson Education,584,195/-,,A
22/06/15,IT-357,70588074,"Asoke K. Talukder
Roopa R. Yavagal",Mobile Computing,2005,Tata MC Graw Hill,668,-,,A
22/06/15,IT-358,195686772,Rajkamal,Mabile Computing,2007,Oxford Higher Education,582,325/-,,A
22/06/15,IT-359,9.78813E+12,"Mark Grayson
Scott Wainner",IP Design for Mobile Networks,2011,Cisco Press,531,-,,A
22/06/15,IT-360,70603642,"Frank Adelstein
Sandeep K.S. Gupta
Loren Schwiebert",Fundamentals of Mobile and Pervasive Computing,2005,Tata MC Graw Hill,402,-,,A
22/06/15,IT-361,9.78813E+12,Dharma Prakash Agrawal,Introduction of Wireless and Mobile Systems,"3rd Edition
2012",CENGAGE Learning,572,-,,A
22/06/15,IT-362,8129707594,"Jochen Burkhar
Dr. Horst Henn
Stefan Hepper",Pervasive Computing,2005,Pearson Education,410,-,,A
22/06/15,IT-363,9.78813E+11,James D. Solomon,Mobile IP : The Internet Unplugged,2008,Pearson Education,350,-,,A
22/06/15,IT-364,9.78818E+12,"Uwe Hansmann
Lothar Merk
Thomas Stober",Principles of Mobile Computing,2nd Edition,Springer International,448,349,,A
22/06/15,IT-365,9.78007E+12,"Himanshu Dwivedi
Chris Clark
David Qhiel",Mobile Application Security,2012,Tata MC Graw Hill,408,-,,A
22/06/15,IT-366,9.78813E+12,"C. Siva Rammurthy
B. S. Manoj",ADHOC Wireless Networks,2011,Pearson Education,816,-,,A
22/06/15,IT-367,9.78813E+12,Kumkum Garg,Mobile Comoputing Theory and Practice,2010,Pearson Education,218,-,,A
22/06/15,IT-368,,Sung Ju Lee,Routing and Multicasting Strategies in Wireless Mobile ADHOC Networks,2000,,260,-,"Photocopy
Binding",A
22/06/15,IT-369,,Charles E. Perkins,ADHOC on Demand Distance Vector Routing,,,,-,"Photocopy
Binding",A
22/06/15,IT-370,7123151X,"Ramakrishanan
Gen Ke",Database Management Systems,"3rd Edition
2003",Tata MC Graw Hill,1065,-,,A
22/06/15,IT-371,8178671190,"Petrick O'Neil
Elizabeth O'Neil","Database Principles, Programming and Performance","2nd Edition
2002",Morgan Kaufmann,870,-,,A
22/06/15,IT-372,9.78007E+12,"Abraham Silberschatz
Henry F. korth",Database System Concepts,"6th Edition
2011",Tata MC Graw Hill,1349,-,,A
22/06/15,IT-373,8181470494,"Jiawei Han
Micheline Kamber",Data Mining Concepts and Technologies,2004,Morgan Kaufmann,550,-,,A
22/06/15,IT-374,8178083671,"Efraim Turban
Jay E. Aronson",Decision Support Systems and Intelligent,"6th Edition
2003",Pearson Education,867,-,,A
22/06/15,IT-375,8131709485,Jefferey A. hoffer,Modern Database Management,"8th Edition
2008",Pearson Education,624,-,,A
22/06/15,IT-376,,Allen Simpson,Understanding dbase III,1986,B.P.B. Publications,300,48,,A
22/06/15,IT-377,8129702282,"Remez Elmasari
Shamkant B. Navathe",Fundamentals of Database Systems,"4th Edition
2004",Pearson Education,1030,-,,A
22/06/15,IT-378,,RGTU,Database Management System,2011,TBP,,170,,A
22/06/15,IT-379,9.78126E+12,"C.L. Liu
D. P. Mahapatra",Elements of Discrete Mathematics,"4th Edition
2013",Tata MC Graw Hill,627,-,,A
22/06/15,IT-380,9.7812E+11,Narsingh Deo,Graph Theory,2007,PHI India,478,225,,A
22/06/15,IT-381,9.78007E+12,Kamala Krithivasan,Discrete Mathematics and Its Applications,"7th Edition
2011",Tata MC Graw Hill,843,-,,A
22/06/15,IT-382,,R. D. Sharma,Mathematics,2005,Dhanpat Rai Publications,,195/-,,A
22/06/15,IT-383,8174501258,NCERT,Mathematics,2005,NCERT,1002,90,,A
22/06/15,IT-384,8174501800,"Anup Rajput
P.K. Jain
Hukum Singh",Mathematics,2003,NCERT,532,95,,A
22/06/15,IT-385,9812531114,James L. Johnson,Probabilility and Stastics for Computer Science,2004,Willey India,744,-,,A
22/06/15,IT-386,9814126047,Kishor S. Trivedi,"Probability and Stastics with Reliability, Queing and Computer Science Applications","2nd Edition
2004",Willey India,830,-,,A
22/06/15,IT-387,,R. D. Sharma,Mathematics,2005,Dhanpat Rai Publications,,155,,A
22/06/15,IT-388,,R. D. Sharma,Mathematics,2004,Dhanpat Rai Publications,,145,,A
22/06/15,IT-389,9.78813E+12,Babu Ram,Engineering Mathematics,2010,Pearson Education,,-,,A
22/06/15,IT-390,8131711242,Glyn James,Advanced Modern Engineering Mathematics,"3rd Edition
2007",Pearson Education,,972,,A
22/06/15,IT-391,8177583611,Sheldon Ross,A First Course in Probability,"6th Edition
2006",Pearson Education,528,-,,A
22/06/15,IT-392,8120801644,Jagadguru Swami Shri Bharati Krsna Tirathaji Maharaja,Vedic Mathematics,2002,Motilal Banarsidad publications,355,125,,A
22/06/15,IT-393,876926111,S. S. Sastry,Introductory Meethods of Numerical Analysis ,"2nd Edition
1991",PHI India,296,45,,A
22/06/15,IT-394,9.78007E+12,Peyton Z. Peebles Jr.,Probability Random Variables and Random Signal Principles,2002,Tata MC Graw Hill,462,-,,A
22/06/15,IT-395,8120350086,Kishor S. Trivedi,IT-386,2004,PHI India,624,150,,A
22/06/15,IT-396,9.78813E+13,William Feller,An Introduction to Probability Theory and Its Applications,"3rd Edition
2009",Willey India,509,-,,A
22/06/15,IT-397,818479718,Arnold O. Allen,IT-386,"2nd Edition
2005",Academic Press,740,-,,A
22/06/15,IT-398,9.78007E+12,"C.L. Liu
D. P. Mahapatra",Elements of Discrete Mathematics : A Computer Oriented Approach,"3rd Edition
2008",Tata MC Graw Hill,547,-,,A
22/06/15,IT-399,9.78007E+12,Kenneth Rosen,Discrete Mathematics and Its Appplications,"6th Edition
2007",Tata MC Graw Hill,787,-,,A
22/06/15,IT-400,8174091157,Dr. B. S. Grewal,Higher Engineering Mathematics,2001,Hindustan Offset Press,1227,240,,A
23/06/15,IT-401,9.78813E+12,"Geir Agnarsson
Raymond Greenlow",Graph Theory,2012,Pearson Education,464,-,,A
23/06/15,IT-402,,Barnard V. Zandy,Cliffs Quick Review Calculus,,Hungry Minds,124,-,,A
23/06/15,IT-403,,Allen b. Downey,"Think Stats, Probability and Statistics for Programmers",2011,Green Tea Press,130,-,,A
23/06/15,IT-404,,"L. Lovasz
K. Vesztergombi",Discrete Mathematics,1979,,139,-,,A
23/06/15,IT-405,,Kishor S. Trivedi,Solution Manual For Probability and Statistics with Reliability,"2nd Edition
Vol.-2",,,-,,A
23/06/15,IT-406,,Kishor S. Trivedi,Solution Manual For Probability and Statistics with Reliability,"2nd Edition
Vol.-1",,,-,,A
23/06/15,IT-407,8120322010,R. M. Somasundaram,Discrete Mathematical Structures,2006,PHI India,271,175/-,,A
23/06/15,IT-408,230322301,J. K. Sharma,Discrete Mathematics,"3rd Edition
2013",Trinity Press,582,345,,A
23/06/15,IT-409,9.78812E+12,Kolman Busby Ross,Discrete Mathematical Structures,"6th Edition
2009",PHI India,522,375/-,,A
23/06/15,IT-410,9.78812E+12,"M. Chandrashekaran
M. Umaparvathi",Discrete Mathematics,2010,PHI India,804,425,,A
23/06/15,IT-411,81431201511,Richard Bronson,Matrix Methods : An Introduction,"2nd Edition
1991",Academic Press,503,395/-,,A
23/06/15,IT-412,70486581,"Athanasios Papoulis
S. Unnikrishna Pillai",Probability Random Variables and Stochastic Processes,"4th Edition
2006",Tata MC Graw Hill,852,-,,A
23/06/15,IT-413,818478878,Thomas Koshy,Discrete Mathematics with Applications,2005,Academic Press,1045,-,,A
23/06/15,IT-414,7043476X,C. L. Liu,Elements of Discrete Mathematics,"2nd Edition
2006",Tata MC Graw Hill,433,-,,A
23/06/15,IT-415,8181477324,Thomas Koshy,Elementry Number Theory with Applications,2002,Academic Press,716,-,,A
23/06/15,IT-416,8131708411,"Ronald L. Graham
Donald E. Knuth",Concrete Mathematics,"2nd Edition
2007",Pearson Education,643,-,,A
23/06/15,IT-417,70474281,Peyton Z. Peebles Jr.,"Probability, Random Variables and Random Signal Principles","4th Edition
2006",Tata MC Graw Hill,462,-,,A
23/06/15,IT-418,9.78813E+12,Richard A. Brualdi,Introductory Combinatorics,"4th Edition
2008",Pearson Education,630,-,,A
23/06/15,IT-419,9.78818E+12,Thomas Koshy,Discrete Mathematics with Applications,2005,Academic Press,1045,495,,A
23/06/15,IT-420,9.78813E+12,"Maurice D. Wier
Joel Hass",Thomas's Calculus,"11th Edition
2008",Pearson Education,1228,-,,A
23/06/15,IT-421,8126508272,Erwin Kreyzig,Advanced Engineering Mathematics,"8th Edition
2007",Willey India,1156,-,,A
23/06/15,IT-422,70530475,Kennath H. Rosen,Discrete Mathematics and Its Applications,"5th Edition
2006",Tata MC Graw Hill,787,-,,A
23/06/15,IT-423,8177581201,"Bernanrd Kolman
Robert C. Busby",Discrete Mathematical Structures,2007,Pearson Education,520,195/-,,A
23/06/15,IT-424,9.78007E+12,"Seymour Lipschutz
Marc Lars Lipson",Discrete Mathematics Schaum's Outlines,"3rd Edition
2010",Tata MC Graw Hill,,-,,A
23/06/15,IT-425,195667522,Norman L. Biggs,Discrete Mathematics,"2nd Edition
2003",Oxford University Press,425,275,,A
23/06/15,IT-426,9.78812E+12,V. Sundara Pandian,Probability Statistics and Queueing Theory,2009,PHI India,809,425,,A
23/06/15,IT-427,9.78813E+12,"Anthony Croff
Robert Davison
Martin Hargreaves",Engineering Mathematics,"3rd Edition
2009",Pearson Education,969,-,,A
23/06/15,IT-428,8131201376,John Bird,Higher Engineering Mathematics,"4th Edition
2006",Newnes,704,395/-,,A
23/06/15,IT-429,9.78813E+12,Richard Johnsonbaugh,Discrete Mathematics,"6th Edition
2009",Pearson Education,688,-,,A
23/06/15,IT-430,9.78812E+12,S. S. Sastry,Engineering Mathematics,"4th Edition
Vol.-1
2008",PHI India,676,295/-,,A
23/06/15,IT-431,8125913629,"N Ch SN Iyenger
V. M. Chandrasekaran",Discrete Mathematics,2005,Vikas Publishing,376,195/-,,A
23/06/15,IT-432,9.78007E+12,Kenneth H. Rosen,Discrete Mathematics and Its Applications,"6th Edition
2007",Tata MC Graw Hill,787,-,,A
23/06/15,IT-433,70473765,Seymour Lipschutz Marc Lars Lipson,Discrete Mathematics,2002,Tata MC Graw Hill,404,-,,A
23/06/15,IT-434,9.78813E+12,Williams Stallings,Cryptography and Network Security,"5th Edition
2011",Pearson Education,743,-,,A
23/06/15,IT-435,812033129X,Brijendra Singh,Network Security and Management,2007,PHI India,277,225,,A
23/06/15,IT-436,9.78007E+12,Behrouz A. Forouzan,Cryptography and Network Security,2008,Tata MC Graw Hill,721,-,,A
23/06/15,IT-437,9.78007E+12,"Behrouz A. Forouzan
Debdeep Mukhopadhyay",Cryptography and Network Security,"2nd Edition
2010",Tata MC Graw Hill,702,-,,A
23/06/15,IT-438,8177584251,Matt Bishop,Introduction to Computer Security,2007,Pearson Education,585,-,,A
23/06/15,IT-439,8126503890,"Bruce Schneier
Niels Ferguson",Practical Cryptography,2006,Willey India,410,-,,A
23/06/15,IT-440,8177580116,Williams Stallings,Cryptography and Network Security,"3rd Edition
2007",Pearson Education,686,-,,A
23/06/15,IT-441,9.78007E+12,Atul Kahate,Cryptography and Network Security,"2nd Edition
2009",Tata MC Graw Hill,541,-,,A
23/06/15,IT-442,230332781,P. S. Gill,Cryptography and Network Security,2011,Macmillan,288,285,,A
23/06/15,IT-443,7.8812E+11,Harish Chander,Cybe Lauss and IT Protection,2012,PHI India,267,325/-,,A
23/06/15,IT-444,8120330188,William Feller,Cryptography and Network Security,"4th Edition
2006",PHI India,680,295/-,,A
23/06/15,IT-445,230332781,P. S. Gill,Cryptography and Network Security,2011,Macmillan,288,285,,A
23/06/15,IT-446,9.78126E+12,Atul Kahate,Cryptography and Network Security,2013,Tata MC Graw Hill,501,-,,A
23/06/15,IT-447,70494835,Atul Kahate,Cryptography and Network Security,2006,Tata MC Graw Hill,435,-,,A
23/06/15,IT-448,9.78813E+12,Bruice Schnier,Applied Cryptography,2008,Willey India,758,-,,A
23/06/15,IT-449,9.78818E+12,William Stallings,Cryptography and Network Security,"4th Edition
2009",Pearson Education,680,-,,A
23/06/15,IT-450,70994773,Albert Paul Malvino,Digital Computer Electronics,"2nd Edition
1993",Tata MC Graw Hill,337,-,,A
24/06/15,IT-451,8185749604,"Dr. B. R. Gupta
V. Singhal",Digital Electonics,2005,S. K. Kataria and Sons,490,165,,A
24/06/15,IT-452,9.78813E+12,"Sanjay Silakari
Rajesh K. Shukla",Basic Computer Engineering,"2nd Edition
2013",Willey India,452,-,,A
24/06/15,IT-453,8183550223,,GATE 2016 Computer Science,2005,G. K. Publications,,520,,A
24/06/15,IT-454,,,GATE '99 Computer Science and Engineering,1999,Brilliant Tutorials,,-,,A
24/06/15,IT-455,8126508302,Phillip A. Laplante,Real Time System Design and Analysis,"3rd Edition
2008",Willey India,504,-,,A
24/06/15,IT-456,74637126,Alexis Leon,Enterprise Resourse Planning,2004,Tata MC Graw Hill,308,-,,A
24/06/15,IT-457,74634828,R. K. Taxali,PC Software for Windows Made Simple,2000,Tata MC Graw Hill,678,-,,A
24/06/15,IT-458,70593566,Timothy  J. Willams,MCQ's Computer Science,"2nd Edition
2006",Tata MC Graw Hill,334,-,,A
24/06/15,IT-459,812241267X,B. Ram,Computer Fundamentals,"3rd Edition
2005",New Age International,,-,,A
24/06/15,IT-460,9.78813E+12,Dr. Kumar Saurabh,Cloud Computing,"2nd Edition
2012",Willey India,219,-,,A
24/06/15,IT-461,9.78813E+12,"Sanjay Siakari
Rajesh K. Shukla",Basic Computer Engineering ,"2nd Edition
2013",Willey India,452,-,,A
24/06/15,IT-462,9971511541,Resnick Halliday Krane,Physics,"4th Edition
Vol.-1",Willey India,592,-,,A
24/06/15,IT-463,9.78813E+12,Lamba V. K.,Neuro Fuzzy Systems,2008,Universities Science Press,158,100,,A
24/06/15,IT-464,,"Sujata Pandey
Manoj Pandey",VLSI Design,2004,Dhanpat Rai Publications,,140,,A
24/06/15,IT-465,9.7007E+11,E. Balagurusamy,Fundamentals of Computers,2010,Tata MC Graw Hill,476,-,,A
24/06/15,IT-466,195656326,Betty Kirkpatrick,The Concise Oxford : The Saurcy,2003,Oxford University Press,,-,,A
24/06/15,IT-467,201095289,John J. Craig,Introduction to Robotics,1989,Addison Wesley,450,-,,A
24/06/15,IT-468,9.78067E+12,N. R. Narayanmurthy,"A. Better India
A Better World",2009,,290,499,,A
24/06/15,IT-469,140200053,H. G. Wells,A Short history of The World,,,,-,,A
24/06/15,IT-470,8122202071,Martin Gardner,Classic Brain Teasers,,,94,35,,A
24/06/15,IT-471,,Mohanlal,Reader's Digest,,,,-,,A
24/06/15,IT-472,,WIPRO,Mission 10X,-,-,-,-,,A
24/06/15,IT-473,,WIPRO,Mission 10X,-,-,-,-,,A
24/06/15,IT-474,,,The Basic Computer,-,-,-,-,,A
24/06/15,IT-475,9.78007E+12,"Asoke K. Talakder
Hasan Ahmed",Mobile Computing,"2nd Edition
2014",Tata MC Graw Hill,627,-,,A
24/06/15,IT-476,9.78938E+11,"Larry L. Peterson
Bruce S. Davie",Computer Networks,"5th Edition
2011",Morgan Kaufmann,884,-,,A
24/06/15,IT-477,9.78126E+12,Achyut Godbole,Demystifying Computers,2013,Tata MC Graw Hill,-,-,,A
24/06/15,IT-478,9.78007E+12,V. Raghavan,Principles of Compiler Design,2014,Tata MC Graw Hill,581,-,,A
24/06/15,IT-479,9.78933E+12,Abhiram G. Ranade,An Introduction to Programming Through C++,2014,Tata MC Graw Hill,470,-,,A
24/06/15,IT-480,9.78007E+12,Anthony T. Velte,Cloud Computing,2015,Tata MC Graw Hill,334,-,,A
24/06/15,IT-481,,,Applied Cryptography,-,CRC Press,780,-,,A
